t2
s0

N/var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch.pth
t2
s0

N/var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-bhvwvmbujrzdpefyejesnbmdwwmx/WikitudeTestApp_Prefix.pch.pth
t2
s0

N/var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-gvbuavkvvrjpdbeazycaghurrbge/WikitudeTestApp_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000051C2E03900000000000007ED
t1371725881
s2029

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies8108f5b91773b741^02d6caba1773b741^---0#1#0#--18"Check dependencies36"F2952E67-576B-4D2F-B970-BBF779A009AC-

CCodeSign /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app
s393418704.630346
e393418704.924901
r1
xCodeSign
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"CodeSign build/Debug-iphoneos/WikitudeTestApp.app4c6da1d01773b741^50c6ecd01773b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/0000000000000000^1117"CodeSign build/Debug-iphoneos/WikitudeTestApp.app    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /usr/bin/codesign --force --sign b14423e3a240bba405d211f287c5521b288ee1b1 --resource-rules=/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ResourceRules.plist --entitlements /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp.xcent /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app36"C68D9D60-BC4D-4EB4-965F-AB042091F513-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393418691.343135
e393418691.368342
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFItemView.m5dfa57c31773b741^cf695ec31773b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4082"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFItemView.o36"9D8AC453-4F7B-401B-9A08-40F621F5D441-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393418691.355211
e393418691.380601
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m01145bc31773b741^397d61c31773b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4106"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFOpenFlowView.o36"1EF35532-3275-4410-8C43-BF09B3CCF0A7-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393418691.366120
e393418691.390086
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m87fa5dc31773b741^8ffe63c31773b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4136"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AFUIImageReflection.o36"E0A8C186-4E98-4C15-8E17-BEE0DE5BFD3C-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393418692.815278
e393418692.909433
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/APIModule.m01dcd0c41773b741^40fce8c41773b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/APIModule.m0000000000000000^4054"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/APIModule.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/APIModule.o36"9376543D-AF39-41CD-AB2B-DBA4E0B14B62-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AQRecorder.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s393418693.031994
e393418693.056624
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/AQRecorder.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
